"","X","Date","diff","Team","Rk"
"399",404,"Mon, Mar 23, 2009",13,"Los Angeles Clippers",27
"400",406,"Wed, Apr 1, 2009",2,"Charlotte Bobcats",22
"401",407,"Fri, Apr 3, 2009",12,"Atlanta Hawks",20
"402",408,"Wed, Apr 8, 2009",2,"New Jersey Nets",23
"403",409,"Fri, Apr 10, 2009",7,"Miami Heat",30
"404",410,"Wed, Apr 15, 2009",8,"Washington Wizards",17
"405",411,"Tue, Oct 27, 2009",6,"Cleveland Cavaliers",1
"406",412,"Tue, Nov 3, 2009",31,"Philadelphia 76ers",15
"407",413,"Wed, Nov 4, 2009",2,"Minnesota Timberwolves",25
"408",414,"Sat, Nov 7, 2009",10,"New Jersey Nets",22
"409",415,"Sat, Nov 14, 2009",-9,"Indiana Pacers",18
"410",416,"Sun, Nov 22, 2009",2,"New York Knicks",21
"411",417,"Sun, Nov 29, 2009",7,"Miami Heat",14
"412",418,"Tue, Dec 1, 2009",18,"Charlotte Bobcats",20
"413",419,"Thu, Dec 3, 2009",7,"San Antonio Spurs",7
"414",420,"Fri, Dec 4, 2009",18,"Oklahoma City Thunder",27
"415",421,"Thu, Dec 10, 2009",2,"Washington Wizards",28
"416",422,"Sat, Dec 12, 2009",26,"Chicago Bulls",16
"417",423,"Mon, Dec 14, 2009",5,"Memphis Grizzlies",26
"418",424,"Fri, Dec 25, 2009",9,"Orlando Magic",4
"419",425,"Sun, Dec 27, 2009",-2,"Los Angeles Clippers",30
"420",426,"Mon, Dec 28, 2009",-4,"Golden State Warriors",24
"421",427,"Wed, Dec 30, 2009",-18,"Phoenix Suns",12
"422",428,"Wed, Jan 6, 2010",6,"Miami Heat",14
"423",429,"Fri, Jan 8, 2010",-8,"Atlanta Hawks",10
"424",430,"Sun, Jan 10, 2010",7,"Toronto Raptors",23
"425",431,"Wed, Jan 13, 2010",24,"New Jersey Nets",22
"426",432,"Wed, Jan 20, 2010",-6,"Detroit Pistons",17
"427",433,"Thu, Jan 28, 2010",-2,"Orlando Magic",4
"428",434,"Fri, Jan 29, 2010",-9,"Atlanta Hawks",10
"429",435,"Mon, Feb 1, 2010",11,"Washington Wizards",28
"430",436,"Wed, Feb 10, 2010",-8,"New Orleans Hornets",13
"431",437,"Tue, Feb 16, 2010",3,"Sacramento Kings",29
"432",438,"Thu, Feb 18, 2010",1,"Los Angeles Lakers",3
"433",439,"Fri, Feb 19, 2010",20,"Portland Trail Blazers",5
"434",440,"Sun, Feb 21, 2010",-9,"Denver Nuggets",8
"435",441,"Tue, Mar 2, 2010",5,"Detroit Pistons",17
"436",442,"Fri, Mar 5, 2010",10,"Philadelphia 76ers",15
"437",443,"Tue, Mar 9, 2010",-2,"Milwaukee Bucks",19
"438",444,"Sun, Mar 14, 2010",-11,"Cleveland Cavaliers",1
"439",445,"Fri, Mar 19, 2010",7,"Houston Rockets",6
"440",446,"Sat, Mar 20, 2010",9,"Dallas Mavericks",11
"441",447,"Mon, Mar 22, 2010",-13,"Utah Jazz",9
"442",448,"Tue, Apr 6, 2010",-3,"New York Knicks",21
"443",449,"Wed, Apr 7, 2010",11,"Toronto Raptors",23
"444",450,"Sat, Apr 10, 2010",15,"Milwaukee Bucks",19
"445",451,"Tue, Apr 13, 2010",-8,"Chicago Bulls",16
"446",452,"Wed, Oct 28, 2009",33,"Charlotte Bobcats",20
"447",453,"Fri, Oct 30, 2009",28,"Chicago Bulls",16
"448",454,"Sun, Nov 1, 2009",10,"New Orleans Hornets",13
"449",455,"Fri, Nov 6, 2009",-7,"Phoenix Suns",12
"450",456,"Wed, Nov 11, 2009",19,"Utah Jazz",9
"451",457,"Fri, Nov 13, 2009",-11,"Atlanta Hawks",10
"452",458,"Wed, Nov 18, 2009",14,"Golden State Warriors",24
"453",459,"Fri, Nov 20, 2009",-5,"Orlando Magic",4
"454",460,"Wed, Nov 25, 2009",3,"Philadelphia 76ers",15
"455",461,"Fri, Nov 27, 2009",13,"Toronto Raptors",23
"456",462,"Tue, Dec 8, 2009",9,"Milwaukee Bucks",19
"457",463,"Fri, Dec 18, 2009",-1,"Philadelphia 76ers",15
"458",464,"Sun, Dec 20, 2009",18,"Minnesota Timberwolves",25
"459",465,"Tue, Dec 22, 2009",9,"Indiana Pacers",18
"460",466,"Sat, Jan 2, 2010",7,"Toronto Raptors",23
"461",467,"Mon, Jan 11, 2010",-6,"Atlanta Hawks",10
"462",468,"Thu, Jan 14, 2010",-13,"Chicago Bulls",16
"463",469,"Mon, Jan 18, 2010",-9,"Dallas Mavericks",11
"464",470,"Fri, Jan 22, 2010",3,"Portland Trail Blazers",5
"465",471,"Mon, Jan 25, 2010",6,"Los Angeles Clippers",30
"466",472,"Sun, Jan 31, 2010",-1,"Los Angeles Lakers",3
"467",473,"Wed, Feb 3, 2010",5,"Miami Heat",14
"468",474,"Fri, Feb 5, 2010",9,"New Jersey Nets",22
"469",475,"Sun, Feb 7, 2010",-7,"Orlando Magic",4
"470",476,"Tue, Feb 23, 2010",4,"New York Knicks",21
"471",477,"Thu, Feb 25, 2010",-20,"Cleveland Cavaliers",1
"472",478,"Sat, Feb 27, 2010",-8,"New Jersey Nets",22
"473",479,"Wed, Mar 3, 2010",24,"Charlotte Bobcats",20
"474",480,"Sun, Mar 7, 2010",3,"Washington Wizards",28
"475",481,"Wed, Mar 10, 2010",-20,"Memphis Grizzlies",26
"476",482,"Fri, Mar 12, 2010",19,"Indiana Pacers",18
"477",483,"Mon, Mar 15, 2010",26,"Detroit Pistons",17
"478",484,"Wed, Mar 17, 2010",12,"New York Knicks",21
"479",485,"Wed, Mar 24, 2010",14,"Denver Nuggets",8
"480",486,"Fri, Mar 26, 2010",8,"Sacramento Kings",29
"481",487,"Sun, Mar 28, 2010",-21,"San Antonio Spurs",7
"482",488,"Wed, Mar 31, 2010",-5,"Oklahoma City Thunder",27
"483",489,"Fri, Apr 2, 2010",-5,"Houston Rockets",6
"484",490,"Sun, Apr 4, 2010",4,"Cleveland Cavaliers",1
"485",491,"Fri, Apr 9, 2010",-10,"Washington Wizards",28
"486",492,"Wed, Apr 14, 2010",-11,"Milwaukee Bucks",19
"487",493,"Wed, Oct 27, 2010",-8,"Cleveland Cavaliers",2
"488",494,"Tue, Nov 2, 2010",23,"Detroit Pistons",27
"489",495,"Sun, Nov 7, 2010",9,"Oklahoma City Thunder",9
"490",496,"Mon, Nov 8, 2010",-2,"Dallas Mavericks",12
"491",497,"Thu, Nov 11, 2010",5,"Miami Heat",13
"492",498,"Sat, Nov 13, 2010",6,"Memphis Grizzlies",17
"493",499,"Sun, Nov 21, 2010",-1,"Toronto Raptors",18
"494",500,"Mon, Nov 22, 2010",23,"Atlanta Hawks",7
"495",501,"Tue, Nov 30, 2010",19,"Cleveland Cavaliers",2
"496",502,"Sun, Dec 5, 2010",25,"New Jersey Nets",30
"497",503,"Thu, Dec 9, 2010",1,"Philadelphia 76ers",25
"498",504,"Sat, Dec 11, 2010",31,"Charlotte Bobcats",15
"499",505,"Wed, Dec 15, 2010",2,"New York Knicks",23
"500",506,"Sat, Dec 25, 2010",-8,"Orlando Magic",1
"501",507,"Tue, Dec 28, 2010",12,"Indiana Pacers",21
"502",508,"Wed, Dec 29, 2010",-12,"Detroit Pistons",27
"503",509,"Sun, Jan 2, 2011",14,"Toronto Raptors",18
"504",510,"Sat, Jan 8, 2011",-11,"Chicago Bulls",19
"505",511,"Sat, Jan 22, 2011",-2,"Washington Wizards",26
"506",512,"Thu, Jan 27, 2011",10,"Portland Trail Blazers",10
"507",513,"Fri, Jan 28, 2011",-17,"Phoenix Suns",6
"508",514,"Sun, Jan 30, 2011",13,"Los Angeles Lakers",5
"509",515,"Tue, Feb 1, 2011",5,"Sacramento Kings",24
"510",516,"Mon, Feb 7, 2011",-5,"Charlotte Bobcats",15
"511",517,"Tue, Feb 22, 2011",22,"Golden State Warriors",22
"512",518,"Thu, Feb 24, 2011",-14,"Denver Nuggets",8
"513",519,"Sat, Feb 26, 2011",7,"Los Angeles Clippers",28
"514",520,"Mon, Feb 28, 2011",5,"Utah Jazz",3
"515",521,"Sun, Mar 6, 2011",6,"Milwaukee Bucks",14
"516",522,"Fri, Mar 11, 2011",-3,"Philadelphia 76ers",25
"517",523,"Mon, Mar 14, 2011",-9,"New Jersey Nets",30
"518",524,"Fri, Mar 18, 2011",-16,"Houston Rockets",16
"519",525,"Sat, Mar 19, 2011",4,"New Orleans Hornets",20
"520",526,"Mon, Mar 21, 2011",10,"New York Knicks",23
"521",527,"Sun, Mar 27, 2011",3,"Minnesota Timberwolves",29
"522",528,"Mon, Mar 28, 2011",-7,"Indiana Pacers",21
"523",529,"Thu, Mar 31, 2011",10,"San Antonio Spurs",4
"524",530,"Fri, Apr 1, 2011",-5,"Atlanta Hawks",7
"525",531,"Thu, Apr 7, 2011",-16,"Chicago Bulls",19
"526",532,"Sun, Apr 10, 2011",-23,"Miami Heat",13
"527",533,"Mon, Apr 11, 2011",-1,"Washington Wizards",26
"528",534,"Tue, Oct 26, 2010",8,"Miami Heat",13
"529",535,"Fri, Oct 29, 2010",4,"New York Knicks",23
"530",536,"Wed, Nov 3, 2010",3,"Milwaukee Bucks",14
"531",537,"Fri, Nov 5, 2010",5,"Chicago Bulls",19
"532",538,"Wed, Nov 17, 2010",31,"Washington Wizards",26
"533",539,"Fri, Nov 19, 2010",-5,"Oklahoma City Thunder",9
"534",540,"Wed, Nov 24, 2010",6,"New Jersey Nets",30
"535",541,"Fri, Nov 26, 2010",9,"Toronto Raptors",18
"536",542,"Wed, Dec 1, 2010",4,"Portland Trail Blazers",10
"537",543,"Fri, Dec 3, 2010",12,"Chicago Bulls",19
"538",544,"Wed, Dec 8, 2010",16,"Denver Nuggets",8
"539",545,"Thu, Dec 16, 2010",12,"Atlanta Hawks",7
"540",546,"Sun, Dec 19, 2010",11,"Indiana Pacers",21
"541",547,"Wed, Dec 22, 2010",4,"Philadelphia 76ers",25
"542",548,"Fri, Dec 31, 2010",-2,"New Orleans Hornets",20
"543",549,"Mon, Jan 3, 2011",3,"Minnesota Timberwolves",29
"544",550,"Wed, Jan 5, 2011",2,"San Antonio Spurs",4
"545",551,"Fri, Jan 7, 2011",20,"Toronto Raptors",18
"546",552,"Mon, Jan 10, 2011",-6,"Houston Rockets",16
"547",553,"Wed, Jan 12, 2011",24,"Sacramento Kings",24
"548",554,"Fri, Jan 14, 2011",5,"Charlotte Bobcats",15
"549",555,"Mon, Jan 17, 2011",3,"Orlando Magic",1
"550",556,"Wed, Jan 19, 2011",4,"Detroit Pistons",27
"551",557,"Fri, Jan 21, 2011",24,"Utah Jazz",3
"552",558,"Tue, Jan 25, 2011",17,"Cleveland Cavaliers",2
"553",559,"Fri, Feb 4, 2011",-4,"Dallas Mavericks",12
"554",560,"Sun, Feb 6, 2011",11,"Orlando Magic",1
"555",561,"Thu, Feb 10, 2011",-6,"Los Angeles Lakers",5
"556",562,"Sun, Feb 13, 2011",3,"Miami Heat",13
"557",563,"Wed, Feb 16, 2011",14,"New Jersey Nets",30
"558",564,"Wed, Mar 2, 2011",12,"Phoenix Suns",6
"559",565,"Fri, Mar 4, 2011",4,"Golden State Warriors",22
"560",566,"Wed, Mar 9, 2011",-5,"Los Angeles Clippers",28
"561",567,"Sun, Mar 13, 2011",31,"Milwaukee Bucks",14
"562",568,"Wed, Mar 16, 2011",12,"Indiana Pacers",21
"563",569,"Wed, Mar 23, 2011",-3,"Memphis Grizzlies",17
"564",570,"Fri, Mar 25, 2011",-2,"Charlotte Bobcats",15
"565",571,"Sun, Apr 3, 2011",11,"Detroit Pistons",27
"566",572,"Tue, Apr 5, 2011",17,"Philadelphia 76ers",25
"567",573,"Fri, Apr 8, 2011",16,"Washington Wizards",26
"568",574,"Wed, Apr 13, 2011",10,"New York Knicks",23
"569",575,"Sun, Dec 25, 2011",-2,"New York Knicks",15
"570",576,"Tue, Dec 27, 2011",-8,"Miami Heat",1
"571",577,"Wed, Dec 28, 2011",-19,"New Orleans Hornets",13
"572",578,"Sun, Jan 1, 2012",8,"Washington Wizards",29
"573",579,"Sat, Jan 14, 2012",-14,"Indiana Pacers",19
"574",580,"Sun, Jan 22, 2012",6,"Washington Wizards",29
"575",581,"Thu, Jan 26, 2012",8,"Orlando Magic",5
"576",582,"Tue, Jan 31, 2012",3,"Cleveland Cavaliers",30
"577",583,"Fri, Feb 10, 2012",-12,"Toronto Raptors",27
"578",584,"Thu, Feb 16, 2012",-9,"Chicago Bulls",2
"579",585,"Sun, Feb 19, 2012",-15,"Detroit Pistons",23
"580",586,"Mon, Feb 20, 2012",-16,"Dallas Mavericks",8
"581",587,"Wed, Feb 22, 2012",-15,"Oklahoma City Thunder",9
"582",588,"Tue, Feb 28, 2012",3,"Cleveland Cavaliers",30
"583",589,"Wed, Mar 7, 2012",-32,"Philadelphia 76ers",14
"584",590,"Sun, Mar 11, 2012",-3,"Los Angeles Lakers",3
"585",591,"Mon, Mar 12, 2012",9,"Los Angeles Clippers",22
"586",592,"Wed, Mar 14, 2012",2,"Golden State Warriors",21
"587",593,"Fri, Mar 16, 2012",-25,"Sacramento Kings",25
"588",594,"Sat, Mar 17, 2012",-7,"Denver Nuggets",7
"589",595,"Mon, Mar 19, 2012",3,"Atlanta Hawks",18
"590",596,"Thu, Mar 22, 2012",9,"Milwaukee Bucks",17
"591",597,"Fri, Mar 23, 2012",-13,"Philadelphia 76ers",14
"592",598,"Mon, Mar 26, 2012",7,"Charlotte Bobcats",24
"593",599,"Fri, Mar 30, 2012",21,"Minnesota Timberwolves",26
"594",600,"Thu, Apr 5, 2012",-7,"Chicago Bulls",2
"595",601,"Sat, Apr 7, 2012",14,"Indiana Pacers",19
"596",602,"Tue, Apr 10, 2012",8,"Miami Heat",1
"597",603,"Fri, Apr 13, 2012",-5,"Toronto Raptors",27
"598",604,"Sat, Apr 14, 2012",12,"New Jersey Nets",28
"599",605,"Sun, Apr 15, 2012",12,"Charlotte Bobcats",24
"600",606,"Tue, Apr 17, 2012",-8,"New York Knicks",15
"601",607,"Fri, Apr 20, 2012",-5,"Atlanta Hawks",18
"602",608,"Fri, Dec 30, 2011",11,"Detroit Pistons",23
"603",609,"Mon, Jan 2, 2012",8,"Washington Wizards",29
"604",610,"Wed, Jan 4, 2012",19,"New Jersey Nets",28
"605",611,"Fri, Jan 6, 2012",-13,"Indiana Pacers",19
"606",612,"Wed, Jan 11, 2012",-5,"Dallas Mavericks",8
"607",613,"Fri, Jan 13, 2012",-9,"Chicago Bulls",2
"608",614,"Mon, Jan 16, 2012",-9,"Oklahoma City Thunder",9
"609",615,"Wed, Jan 18, 2012",23,"Toronto Raptors",27
"610",616,"Fri, Jan 20, 2012",-8,"Phoenix Suns",16
"611",617,"Mon, Jan 23, 2012",31,"Orlando Magic",5
"612",618,"Fri, Jan 27, 2012",7,"Indiana Pacers",19
"613",619,"Sun, Jan 29, 2012",-1,"Cleveland Cavaliers",30
"614",620,"Wed, Feb 1, 2012",36,"Toronto Raptors",27
"615",621,"Fri, Feb 3, 2012",2,"New York Knicks",15
"616",622,"Sun, Feb 5, 2012",18,"Memphis Grizzlies",10
"617",623,"Tue, Feb 7, 2012",10,"Charlotte Bobcats",24
"618",624,"Thu, Feb 9, 2012",-1,"Los Angeles Lakers",3
"619",625,"Sun, Feb 12, 2012",4,"Chicago Bulls",2
"620",626,"Wed, Feb 15, 2012",-10,"Detroit Pistons",23
"621",627,"Wed, Feb 29, 2012",6,"Milwaukee Bucks",17
"622",628,"Fri, Mar 2, 2012",13,"New Jersey Nets",28
"623",629,"Sun, Mar 4, 2012",4,"New York Knicks",15
"624",630,"Tue, Mar 6, 2012",5,"Houston Rockets",11
"625",631,"Fri, Mar 9, 2012",18,"Portland Trail Blazers",12
"626",632,"Sun, Mar 25, 2012",12,"Washington Wizards",29
"627",633,"Wed, Mar 28, 2012",12,"Utah Jazz",20
"628",634,"Sun, Apr 1, 2012",19,"Miami Heat",1
"629",635,"Wed, Apr 4, 2012",-1,"San Antonio Spurs",4
"630",636,"Sun, Apr 8, 2012",24,"Philadelphia 76ers",14
"631",637,"Wed, Apr 11, 2012",2,"Atlanta Hawks",18
"632",638,"Wed, Apr 18, 2012",4,"Orlando Magic",5
"633",639,"Tue, Apr 24, 2012",12,"Miami Heat",1
"634",640,"Thu, Apr 26, 2012",13,"Milwaukee Bucks",17
"635",641,"Tue, Oct 30, 2012",-13,"Miami Heat",4
"636",642,"Sat, Nov 3, 2012",3,"Washington Wizards",26
"637",643,"Sat, Nov 10, 2012",4,"Milwaukee Bucks",19
"638",644,"Mon, Nov 12, 2012",6,"Chicago Bulls",1
"639",646,"Sun, Nov 18, 2012",-20,"Detroit Pistons",27
"640",647,"Sun, Nov 25, 2012",6,"Orlando Magic",18
"641",648,"Sat, Dec 1, 2012",-3,"Milwaukee Bucks",19
"642",649,"Fri, Dec 7, 2012",-1,"Philadelphia 76ers",5
"643",650,"Fri, Dec 14, 2012",-12,"Houston Rockets",16
"644",651,"Sat, Dec 15, 2012",-15,"San Antonio Spurs",2
"645",652,"Tue, Dec 18, 2012",-11,"Chicago Bulls",1
"646",654,"Thu, Dec 27, 2012",-29,"Los Angeles Clippers",7
"647",655,"Sat, Dec 29, 2012",-18,"Golden State Warriors",22
"648",656,"Sun, Dec 30, 2012",-22,"Sacramento Kings",25
"649",657,"Sat, Jan 5, 2013",8,"Atlanta Hawks",9
"650",658,"Mon, Jan 7, 2013",6,"New York Knicks",10
"651",659,"Sun, Jan 20, 2013",-15,"Detroit Pistons",27
"652",660,"Tue, Jan 22, 2013",-5,"Cleveland Cavaliers",29
"653",661,"Fri, Jan 25, 2013",-12,"Atlanta Hawks",9
"654",662,"Wed, Feb 6, 2013",4,"Toronto Raptors",24
"655",663,"Mon, Feb 11, 2013",-3,"Charlotte Bobcats",30
"656",664,"Tue, Feb 19, 2013",-7,"Denver Nuggets",6
"657",665,"Wed, Feb 20, 2013",-14,"Los Angeles Lakers",13
"658",666,"Fri, Feb 22, 2013",25,"Phoenix Suns",17
"659",667,"Sun, Feb 24, 2013",-6,"Portland Trail Blazers",20
"660",668,"Mon, Feb 25, 2013",3,"Utah Jazz",15
"661",669,"Tue, Mar 5, 2013",8,"Philadelphia 76ers",5
"662",670,"Wed, Mar 6, 2013",2,"Indiana Pacers",8
"663",671,"Sun, Mar 10, 2013",-12,"Oklahoma City Thunder",3
"664",672,"Tue, Mar 12, 2013",-26,"Charlotte Bobcats",30
"665",673,"Wed, Mar 20, 2013",-1,"New Orleans Hornets",23
"666",674,"Fri, Mar 22, 2013",-10,"Dallas Mavericks",14
"667",675,"Sat, Mar 23, 2013",-4,"Memphis Grizzlies",11
"668",676,"Wed, Mar 27, 2013",1,"Cleveland Cavaliers",29
"669",677,"Sun, Mar 31, 2013",-19,"New York Knicks",10
"670",678,"Mon, Apr 1, 2013",-10,"Minnesota Timberwolves",21
"671",679,"Fri, Apr 12, 2013",-8,"Miami Heat",4
"672",680,"Sat, Apr 13, 2013",32,"Orlando Magic",18
"673",681,"Wed, Apr 17, 2013",-24,"Toronto Raptors",24
"674",682,"Fri, Nov 2, 2012",-11,"Milwaukee Bucks",19
"675",683,"Wed, Nov 7, 2012",6,"Washington Wizards",26
"676",684,"Fri, Nov 9, 2012",-6,"Philadelphia 76ers",5
"677",685,"Wed, Nov 14, 2012",5,"Utah Jazz",15
"678",686,"Sat, Nov 17, 2012",18,"Toronto Raptors",24
"679",687,"Wed, Nov 21, 2012",-12,"San Antonio Spurs",2
"680",688,"Fri, Nov 23, 2012",8,"Oklahoma City Thunder",3
"681",690,"Fri, Nov 30, 2012",18,"Portland Trail Blazers",20
"682",691,"Wed, Dec 5, 2012",10,"Minnesota Timberwolves",21
"683",692,"Sat, Dec 8, 2012",13,"Philadelphia 76ers",5
"684",693,"Wed, Dec 12, 2012",2,"Dallas Mavericks",14
"685",694,"Wed, Dec 19, 2012",12,"Cleveland Cavaliers",29
"686",695,"Fri, Dec 21, 2012",-5,"Milwaukee Bucks",19
"687",696,"Wed, Jan 2, 2013",-10,"Memphis Grizzlies",11
"688",697,"Fri, Jan 4, 2013",19,"Indiana Pacers",8
"689",698,"Wed, Jan 9, 2013",8,"Phoenix Suns",17
"690",699,"Fri, Jan 11, 2013",12,"Houston Rockets",16
"691",700,"Mon, Jan 14, 2013",11,"Charlotte Bobcats",30
"692",701,"Wed, Jan 16, 2013",-12,"New Orleans Hornets",23
"693",702,"Fri, Jan 18, 2013",-1,"Chicago Bulls",1
"694",703,"Thu, Jan 24, 2013",-3,"New York Knicks",10
"695",704,"Sun, Jan 27, 2013",2,"Miami Heat",4
"696",705,"Wed, Jan 30, 2013",18,"Sacramento Kings",25
"697",706,"Fri, Feb 1, 2013",13,"Orlando Magic",18
"698",707,"Sun, Feb 3, 2013",2,"Los Angeles Clippers",7
"699",708,"Thu, Feb 7, 2013",21,"Los Angeles Lakers",13
"700",709,"Sun, Feb 10, 2013",4,"Denver Nuggets",6
"701",710,"Wed, Feb 13, 2013",2,"Chicago Bulls",1
"702",711,"Fri, Mar 1, 2013",8,"Golden State Warriors",22
"703",712,"Fri, Mar 8, 2013",5,"Atlanta Hawks",9
"704",713,"Wed, Mar 13, 2013",24,"Toronto Raptors",24
"705",714,"Sat, Mar 16, 2013",17,"Charlotte Bobcats",30
"706",715,"Mon, Mar 18, 2013",-2,"Miami Heat",4
"707",716,"Tue, Mar 26, 2013",-15,"New York Knicks",10
"708",717,"Fri, Mar 29, 2013",11,"Atlanta Hawks",9
"709",718,"Wed, Apr 3, 2013",5,"Detroit Pistons",27
"710",719,"Fri, Apr 5, 2013",-6,"Cleveland Cavaliers",29
"711",720,"Sun, Apr 7, 2013",11,"Washington Wizards",26
"712",722,"Wed, Oct 30, 2013",-6,"Toronto Raptors",18
"713",723,"Sun, Nov 3, 2013",-10,"Detroit Pistons",26
"714",724,"Mon, Nov 4, 2013",-7,"Memphis Grizzlies",6
"715",725,"Fri, Nov 8, 2013",2,"Orlando Magic",29
"716",726,"Sat, Nov 9, 2013",1,"Miami Heat",2
"717",727,"Sat, Nov 16, 2013",-18,"Minnesota Timberwolves",19
"718",728,"Tue, Nov 19, 2013",-24,"Houston Rockets",8
"719",729,"Wed, Nov 20, 2013",-11,"San Antonio Spurs",3
"720",730,"Sat, Nov 23, 2013",7,"Atlanta Hawks",16
"721",731,"Mon, Nov 25, 2013",10,"Charlotte Bobcats",30
"722",732,"Sat, Nov 30, 2013",-7,"Milwaukee Bucks",20
"723",733,"Sun, Dec 8, 2013",41,"New York Knicks",7
"724",734,"Tue, Dec 10, 2013",-8,"Brooklyn Nets",12
"725",735,"Sun, Dec 22, 2013",-27,"Indiana Pacers",9
"726",736,"Thu, Jan 2, 2014",-12,"Chicago Bulls",14
"727",737,"Sun, Jan 5, 2014",-23,"Oklahoma City Thunder",1
"728",738,"Tue, Jan 7, 2014",-31,"Denver Nuggets",5
"729",739,"Wed, Jan 8, 2014",-6,"Los Angeles Clippers",4
"730",740,"Fri, Jan 10, 2014",-2,"Golden State Warriors",11
"731",741,"Sat, Jan 11, 2014",-8,"Portland Trail Blazers",21
"732",742,"Sun, Jan 19, 2014",-2,"Orlando Magic",29
"733",743,"Tue, Jan 21, 2014",-7,"Miami Heat",2
"734",744,"Wed, Jan 22, 2014",2,"Washington Wizards",22
"735",745,"Tue, Jan 28, 2014",-26,"New York Knicks",7
"736",746,"Wed, Feb 5, 2014",6,"Philadelphia 76ers",24
"737",747,"Mon, Feb 10, 2014",16,"Milwaukee Bucks",20
"738",748,"Wed, Feb 19, 2014",-6,"Phoenix Suns",28
"739",749,"Fri, Feb 21, 2014",-9,"Los Angeles Lakers",10
"740",750,"Sat, Feb 22, 2014",-7,"Sacramento Kings",25
"741",751,"Mon, Feb 24, 2014",-12,"Utah Jazz",13
"742",752,"Tue, Mar 11, 2014",-11,"Indiana Pacers",9
"743",754,"Mon, Mar 17, 2014",-5,"Dallas Mavericks",15
"744",755,"Fri, Mar 21, 2014",-16,"Brooklyn Nets",12
"745",756,"Fri, Mar 28, 2014",-2,"Toronto Raptors",18
"746",757,"Mon, Mar 31, 2014",-14,"Chicago Bulls",14
"747",758,"Wed, Apr 2, 2014",-26,"Washington Wizards",22
"748",759,"Sat, Apr 5, 2014",-4,"Detroit Pistons",26
"749",760,"Wed, Apr 9, 2014",-8,"Atlanta Hawks",16
"750",761,"Sat, Apr 12, 2014",12,"Cleveland Cavaliers",27
"751",762,"Mon, Apr 14, 2014",-5,"Philadelphia 76ers",24
"752",763,"Fri, Nov 1, 2013",-7,"Milwaukee Bucks",20
"753",764,"Wed, Nov 6, 2013",10,"Utah Jazz",13
"754",765,"Mon, Nov 11, 2013",15,"Orlando Magic",29
"755",766,"Wed, Nov 13, 2013",-6,"Charlotte Bobcats",30
"756",767,"Fri, Nov 15, 2013",-13,"Portland Trail Blazers",21
"757",768,"Fri, Nov 22, 2013",-15,"Indiana Pacers",9
"758",769,"Wed, Nov 27, 2013",-7,"Memphis Grizzlies",6
"759",770,"Fri, Nov 29, 2013",17,"Cleveland Cavaliers",27
"760",771,"Tue, Dec 3, 2013",8,"Milwaukee Bucks",20
"761",772,"Fri, Dec 6, 2013",8,"Denver Nuggets",5
"762",773,"Wed, Dec 11, 2013",-8,"Los Angeles Clippers",4
"763",774,"Fri, Dec 13, 2013",4,"New York Knicks",7
"764",775,"Mon, Dec 16, 2013",4,"Minnesota Timberwolves",19
"765",776,"Wed, Dec 18, 2013",-1,"Detroit Pistons",26
"766",777,"Sat, Dec 21, 2013",-7,"Washington Wizards",22
"767",778,"Sat, Dec 28, 2013",3,"Cleveland Cavaliers",27
"768",779,"Tue, Dec 31, 2013",-1,"Atlanta Hawks",16
"769",781,"Mon, Jan 13, 2014",-12,"Houston Rockets",8
"770",782,"Wed, Jan 15, 2014",5,"Toronto Raptors",18
"771",783,"Fri, Jan 17, 2014",-3,"Los Angeles Lakers",10
"772",784,"Fri, Jan 24, 2014",-18,"Oklahoma City Thunder",1
"773",785,"Sun, Jan 26, 2014",-6,"Brooklyn Nets",12
"774",786,"Wed, Jan 29, 2014",-1,"Philadelphia 76ers",24
"775",787,"Sun, Feb 2, 2014",7,"Orlando Magic",29
"776",788,"Fri, Feb 7, 2014",10,"Sacramento Kings",25
"777",789,"Sun, Feb 9, 2014",-11,"Dallas Mavericks",15
"778",790,"Wed, Feb 12, 2014",-12,"San Antonio Spurs",3
"779",791,"Wed, Feb 26, 2014",11,"Atlanta Hawks",16
"780",792,"Sat, Mar 1, 2014",-5,"Indiana Pacers",9
"781",793,"Wed, Mar 5, 2014",-20,"Golden State Warriors",11
"782",794,"Fri, Mar 7, 2014",7,"Brooklyn Nets",12
"783",795,"Sun, Mar 9, 2014",7,"Detroit Pistons",26
"784",796,"Wed, Mar 12, 2014",-24,"New York Knicks",7
"785",797,"Fri, Mar 14, 2014",-7,"Phoenix Suns",28
"786",798,"Wed, Mar 19, 2014",5,"Miami Heat",2
"787",799,"Wed, Mar 26, 2014",-9,"Toronto Raptors",18
"788",800,"Sun, Mar 30, 2014",-5,"Chicago Bulls",14
"789",801,"Fri, Apr 4, 2014",-9,"Philadelphia 76ers",24
"790",802,"Fri, Apr 11, 2014",3,"Charlotte Bobcats",30
"791",803,"Wed, Apr 16, 2014",-16,"Washington Wizards",22
"792",804,"Sat, Nov 1, 2014",-14,"Houston Rockets",5
"793",805,"Mon, Nov 3, 2014",-5,"Dallas Mavericks",9
"794",806,"Sat, Nov 8, 2014",5,"Chicago Bulls",14
"795",807,"Wed, Nov 19, 2014",11,"Philadelphia 76ers",30
"796",808,"Fri, Nov 21, 2014",-17,"Memphis Grizzlies",13
"797",809,"Tue, Dec 2, 2014",-4,"Atlanta Hawks",16
